account_id,month,mrr_amount,any_upgrade,any_downgrade,any_churn
A-39b19f,2023-02-01,1176.0,False,True,True
A-779e4e,2023-02-01,931.0,False,False,True
A-b11cd0,2023-02-01,494.0,False,False,True
A-f17767,2023-02-01,686.0,False,False,True
A-39b19f,2023-03-01,1176.0,False,True,True
A-779e4e,2023-03-01,931.0,False,False,True
A-7f4db3,2023-03-01,196.0,False,False,True
A-b11cd0,2023-03-01,494.0,False,False,True
A-e1b9cd,2023-03-01,1960.0,False,False,True
A-f17767,2023-03-01,686.0,False,False,True
A-1e50e0,2023-04-01,0.0,False,False,True
A-39b19f,2023-04-01,1176.0,False,True,True
A-432483,2023-04-01,245.0,False,False,True
A-779e4e,2023-04-01,931.0,False,False,True
A-7f4db3,2023-04-01,196.0,False,False,True
A-b11cd0,2023-04-01,494.0,False,False,True
A-e1b9cd,2023-04-01,1960.0,False,False,True
A-f17767,2023-04-01,686.0,False,False,True
A-10b8da,2023-05-01,3383.0,True,False,True
A-1e50e0,2023-05-01,0.0,False,False,True
A-39b19f,2023-05-01,1176.0,False,True,True
A-6a4e2d,2023-05-01,0.0,False,False,True
A-779e4e,2023-05-01,931.0,False,False,True
A-7f4db3,2023-05-01,196.0,False,False,True
A-ad3abd,2023-05-01,2156.0,False,False,True
A-b11cd0,2023-05-01,494.0,False,False,True
A-e1b9cd,2023-05-01,2720.0,False,False,True
A-f17767,2023-05-01,686.0,False,False,True
A-f44180,2023-05-01,17711.0,False,False,True
A-10b8da,2023-06-01,3383.0,True,False,True
A-158f4e,2023-06-01,1159.0,False,False,True
A-1e50e0,2023-06-01,0.0,False,False,True
A-39b19f,2023-06-01,1176.0,False,True,True
A-484819,2023-06-01,342.0,True,False,True
A-6a4e2d,2023-06-01,0.0,False,False,True
A-779e4e,2023-06-01,931.0,False,False,True
A-7f4db3,2023-06-01,196.0,False,False,True
A-94d3da,2023-06-01,2009.0,False,False,True
A-9affe6,2023-06-01,133.0,False,False,True
A-ad3abd,2023-06-01,2156.0,False,False,True
A-b11cd0,2023-06-01,494.0,False,False,True
A-e1b9cd,2023-06-01,2720.0,False,False,True
A-f17767,2023-06-01,686.0,False,False,True
A-f44180,2023-06-01,17711.0,False,False,True
A-10b8da,2023-07-01,3383.0,True,False,True
A-158f4e,2023-07-01,1159.0,False,False,True
A-1e50e0,2023-07-01,0.0,False,False,True
A-32728c,2023-07-01,380.0,False,False,True
A-484819,2023-07-01,342.0,True,False,True
A-4a4c2d,2023-07-01,1026.0,False,False,True
A-6a4e2d,2023-07-01,0.0,False,False,True
A-779e4e,2023-07-01,931.0,False,False,True
A-7c4956,2023-07-01,95.0,False,False,True
A-7f4db3,2023-07-01,196.0,False,False,True
A-80eeb6,2023-07-01,646.0,False,False,True
A-86902e,2023-07-01,0.0,False,False,True
A-9289f6,2023-07-01,228.0,True,False,True
A-94d3da,2023-07-01,2009.0,False,False,True
A-9affe6,2023-07-01,133.0,False,False,True
A-a1bbb6,2023-07-01,245.0,False,False,True
A-ad3abd,2023-07-01,2156.0,False,False,True
A-af0cd2,2023-07-01,0.0,False,False,True
A-b11cd0,2023-07-01,494.0,False,False,True
A-cbbe12,2023-07-01,0.0,False,False,True
A-e1b9cd,2023-07-01,2720.0,False,False,True
A-ed510f,2023-07-01,798.0,False,False,True
A-f17767,2023-07-01,686.0,False,False,True
A-f44180,2023-07-01,17711.0,False,False,True
A-019782,2023-08-01,3184.0,False,False,True
A-10b8da,2023-08-01,3383.0,True,False,True
A-158f4e,2023-08-01,1159.0,False,False,True
A-1e50e0,2023-08-01,0.0,False,False,True
A-32728c,2023-08-01,380.0,False,False,True
A-425e76,2023-08-01,6368.0,False,False,True
